"Gene","Original_Module","Final_Module"
"Gene_986","grey","grey"
"Gene_987","grey","grey"
"Gene_988","grey","grey"
"Gene_989","grey","grey"
"Gene_990","grey","grey"
"Gene_991","grey","grey"
"Gene_992","grey","grey"
"Gene_993","grey","grey"
"Gene_994","grey","grey"
"Gene_995","grey","grey"
"Gene_996","grey","grey"
"Gene_997","grey","grey"
"Gene_998","grey","grey"
"Gene_999","grey","grey"
"Gene_1000","grey","grey"
